price,rating,review_count,avg_sentiment,category,discount,primary_platform,secondary_platform
599.0,4.77,31,0.394,skincare,0.0,Instagram,Influencer Marketing
17.46,5.0,0,0.511,generic,0.0,Email,WhatsApp
449.0,4.69,200,0.395,skincare,0.0,Instagram,Influencer Marketing
899.0,4.77,13,0.446,haircare,0.0,Google Ads,Instagram
350.0,4.75,0,0.612,generic,0.0,Email,WhatsApp
370.0,4.78,2364,0.424,generic,0.0,Marketplace Ads,Instagram
749.0,4.99,615,0.471,haircare,0.0,Marketplace Ads,Instagram
17.46,5.0,0,0.511,generic,0.0,Email,WhatsApp
370.0,4.86,22,0.534,generic,0.0,Email,WhatsApp
749.0,4.99,615,0.471,haircare,0.0,Marketplace Ads,Instagram
25.27,5.0,0,0.557,generic,0.0,Email,WhatsApp
17.93,3.0,0,0.0,generic,0.0,Google Ads,Instagram
375.0,4.74,1192,0.333,haircare,0.0,Marketplace Ads,Instagram
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
370.0,4.68,114,0.522,haircare,0.0,Instagram,Influencer Marketing
545.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
374.0,4.5,2286,0.649,generic,0.0,Marketplace Ads,Instagram
749.0,5.0,29,0.221,generic,0.0,Email,WhatsApp
299.0,4.76,174,0.14,skincare,0.0,Instagram,Influencer Marketing
545.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
288.0,4.55,851,0.278,generic,0.0,Marketplace Ads,Instagram
599.0,4.9,650,0.529,haircare,0.0,Marketplace Ads,Instagram
674.0,4.15,157,0.325,generic,0.0,Instagram,Influencer Marketing
629.0,4.66,6,0.253,generic,0.0,Instagram,Influencer Marketing
52.29,5.0,0,0.572,generic,0.0,Email,WhatsApp
379.0,4.88,1249,0.568,generic,0.0,Marketplace Ads,Instagram
599.0,4.9,650,0.529,haircare,0.0,Marketplace Ads,Instagram
57.25,3.0,0,0.0,generic,0.0,Google Ads,Instagram
25.27,5.0,0,0.557,generic,0.0,Email,WhatsApp
499.0,4.9,534,0.711,skincare,0.0,Instagram,Influencer Marketing
281.0,4.07,639,0.0,generic,0.0,Marketplace Ads,Google Ads
440.0,4.82,97,0.285,skincare,0.0,Instagram,Influencer Marketing
199.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
54.0,5.0,0,0.0,generic,0.0,Google Ads,Email
699.0,4.78,18,0.617,generic,0.0,Email,WhatsApp
199.0,4.75,0,0.134,skincare,0.0,Instagram,Influencer Marketing
281.0,4.07,639,0.0,generic,0.0,Marketplace Ads,Google Ads
54.81,5.0,0,0.0,books,0.0,Email,Google Ads
230.0,4.75,0,0.164,haircare,0.0,Google Ads,Instagram
370.0,4.86,22,0.534,generic,0.0,Email,WhatsApp
370.0,4.77,1620,0.337,generic,0.0,Marketplace Ads,Instagram
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
349.0,4.74,2003,0.528,haircare,0.0,Marketplace Ads,Instagram
396.0,4.73,101,0.139,haircare,0.0,Google Ads,Instagram
15.36,5.0,0,0.0,books,0.0,Email,Google Ads
17.46,5.0,0,0.511,generic,0.0,Email,WhatsApp
52.29,5.0,0,0.572,generic,0.0,Email,WhatsApp
52.29,5.0,0,0.572,generic,0.0,Email,WhatsApp
600.0,4.74,1192,0.333,haircare,0.0,Marketplace Ads,Instagram
539.0,5.0,1,0.625,generic,0.0,Email,WhatsApp
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
53.74,1.0,0,0.0,books,0.0,Google Ads,Email
1019.0,3.5,2,0.492,skincare,0.0,Google Ads,Instagram
599.0,4.9,650,0.529,haircare,0.0,Marketplace Ads,Instagram
809.0,4.8,5,0.614,skincare,0.0,Google Ads,Instagram
54.81,5.0,0,0.0,books,0.0,Email,Google Ads
1086.0,4.38,128,0.0,skincare,0.0,Google Ads,Instagram
550.0,5.0,26,0.443,generic,0.0,Email,WhatsApp
1239.0,4.89,618,0.43,skincare,0.0,Google Ads,Instagram
699.0,4.78,18,0.617,generic,0.0,Email,WhatsApp
749.0,4.99,615,0.471,haircare,0.0,Marketplace Ads,Instagram
210.0,4.75,101,0.475,generic,0.0,Instagram,Influencer Marketing
199.0,4.75,0,0.0,skincare,0.0,Instagram,Influencer Marketing
281.0,4.07,639,0.0,generic,0.0,Marketplace Ads,Google Ads
550.0,5.0,26,0.443,generic,0.0,Email,WhatsApp
